Exhibit,Metric,Category,Group,Year,Value,Question Target,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Inaccuracy,All respondents,2023,56,People,,Last edited 12/5 @ 6:28pm
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Inaccuracy,All respondents,2023,32,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Cybersecurity,All respondents,2023,53,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Cybersecurity,All respondents,2023,38,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Intellectual-property infringement,All respondents,2023,46,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Intellectual-property infringement,All respondents,2023,25,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Regulatory compliance,All respondents,2023,45,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Regulatory compliance,All respondents,2023,28,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Explainability,All respondents,2023,39,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Explainability,All respondents,2023,18,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Personal/individual privacy,All respondents,2023,39,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Personal/individual privacy,All respondents,2023,20,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Workforce/labor displacement,All respondents,2023,34,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Workforce/labor displacement,All respondents,2023,13,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Equity and fairness,All respondents,2023,31,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Equity and fairness,All respondents,2023,16,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Organizational reputation,All respondents,2023,29,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Organizational reputation,All respondents,2023,16,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,National security,All respondents,2023,14,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,National security,All respondents,2023,4,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Physical safety,All respondents,2023,11,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Physical safety,All respondents,2023,6,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Environmental impact,All respondents,2023,11,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Environmental impact,All respondents,2023,5,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,Political stability,All respondents,2023,10,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,Political stability,All respondents,2023,2,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Risk considered relevant,None of the above,All respondents,2023,1,People,,
Generative AI-related risks that organizations consider relevant and are working to mitigate,Organization working to mitigate risk,None of the above,All respondents,2023,8,People,,
Top objectives for organizations' planned generative AI activities,Increase value of offerings by integrating AI-based features or insights,Share of respondents,AI high performers,2023,30,Organization,,
Top objectives for organizations' planned generative AI activities,Increase value of offerings by integrating AI-based features or insights,Share of respondents,All other respondents,2023,33,Organization,,
Top objectives for organizations' planned generative AI activities,Increase revenue from core business,Share of respondents,AI high performers,2023,27,Organization,,
Top objectives for organizations' planned generative AI activities,Increase revenue from core business,Share of respondents,All other respondents,2023,21,Organization,,
Top objectives for organizations' planned generative AI activities,Create new businesses and/or sources of revenue,Share of respondents,AI high performers,2023,23,Organization,,
Top objectives for organizations' planned generative AI activities,Create new businesses and/or sources of revenue,Share of respondents,All other respondents,2023,12,Organization,,
Top objectives for organizations' planned generative AI activities,Reduce costs in core business,Share of respondents,AI high performers,2023,19,Organization,,
Top objectives for organizations' planned generative AI activities,Reduce costs in core business,Share of respondents,All other respondents,2023,33,Organization,,
Elements that pose the biggest challenges in capturing value from AI ,Models and tools,Share of respondents,AI high performers,2023,24,People,,
Elements that pose the biggest challenges in capturing value from AI ,Models and tools,Share of respondents,All other respondents,2023,6,People,,
Elements that pose the biggest challenges in capturing value from AI ,Talent,Share of respondents,AI high performers,2023,20,People,,
Elements that pose the biggest challenges in capturing value from AI ,Talent,Share of respondents,All other respondents,2023,15,People,,
Elements that pose the biggest challenges in capturing value from AI ,Adoption and scaling,Share of respondents,AI high performers,2023,19,People,,
Elements that pose the biggest challenges in capturing value from AI ,Adoption and scaling,Share of respondents,All other respondents,2023,13,People,,
Elements that pose the biggest challenges in capturing value from AI ,Technology,Share of respondents,AI high performers,2023,13,People,,
Elements that pose the biggest challenges in capturing value from AI ,Technology,Share of respondents,All other respondents,2023,18,People,,
Elements that pose the biggest challenges in capturing value from AI ,Data,Share of respondents,AI high performers,2023,11,People,,
Elements that pose the biggest challenges in capturing value from AI ,Data,Share of respondents,All other respondents,2023,24,People,,
Elements that pose the biggest challenges in capturing value from AI ,Strategy,Share of respondents,AI high performers,2023,11,People,,
Elements that pose the biggest challenges in capturing value from AI ,Strategy,Share of respondents,All other respondents,2023,24,People,,
Elements that pose the biggest challenges in capturing value from AI ,Other,Share of respondents,AI high performers,2023,1,People,,
Elements that pose the biggest challenges in capturing value from AI ,Other,Share of respondents,All other respondents,2023,2,People,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Decrease by >20%,All respondents,Next 3 years,8,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Decrease by 11-20%,All respondents,Next 3 years,10,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Decrease by 3-10%,All respondents,Next 3 years,25,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Little or no change (decrease or increase by <=2%),All respondents,Next 3 years,30,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Increase by 3-10%,All respondents,Next 3 years,8,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Increase by 11-20%,All respondents,Next 3 years,4,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Increase by >20%,All respondents,Next 3 years,3,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Change in number of employees,Don't know,All respondents,Next 3 years,12,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Share of Employees expected to be Reskilled,Increase by >20%,All respondents,Next 3 years,38,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Share of Employees expected to be Reskilled,Increase by 11-20%,All respondents,Next 3 years,18,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Share of Employees expected to be Reskilled,Increase by 6-10%,All respondents,Next 3 years,17,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Share of Employees expected to be Reskilled,<= 5%,All respondents,Next 3 years,20,Organization,,
"Expectations about the Impact of AI adoption on organizations' workforces, next 3 years",Share of Employees expected to be Reskilled,Don't know,All respondents,Next 3 years,8,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,<=10%,Share of respondents,AI high performers,Next 3 years,8,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,<=10%,Share of respondents,All other respondents,Next 3 years,38,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,11-20%,Share of respondents,AI high performers,Next 3 years,10,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,11-20%,Share of respondents,All other respondents,Next 3 years,18,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,21-30%,Share of respondents,AI high performers,Next 3 years,9,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,21-30%,Share of respondents,All other respondents,Next 3 years,14,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,>30%,Share of respondents,AI high performers,Next 3 years,73,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,>30%,Share of respondents,All other respondents,Next 3 years,21,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,Don't Know,Share of respondents,AI high performers,Next 3 years,0,Organization,,
Share of employees at respondents' organization expected to be reskilled over the next 3 years,Don't Know,Share of respondents,All other respondents,Next 3 years,9,Organization,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Product and/or service development,All respondents,Next 3 years,30,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Product and/or service development,All respondents,Next 3 years,35,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Product and/or service development,All respondents,Next 3 years,20,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Product and/or service development,All respondents,Next 3 years,15,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Risk,All respondents,Next 3 years,31,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Risk,All respondents,Next 3 years,37,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Risk,All respondents,Next 3 years,20,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Risk,All respondents,Next 3 years,12,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Strategy and corporate finance,All respondents,Next 3 years,37,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Strategy and corporate finance,All respondents,Next 3 years,28,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Strategy and corporate finance,All respondents,Next 3 years,25,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Strategy and corporate finance,All respondents,Next 3 years,10,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Marketing and sales,All respondents,Next 3 years,39,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Marketing and sales,All respondents,Next 3 years,33,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Marketing and sales,All respondents,Next 3 years,17,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Marketing and sales,All respondents,Next 3 years,12,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Manufacturing,All respondents,Next 3 years,40,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Manufacturing,All respondents,Next 3 years,33,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Manufacturing,All respondents,Next 3 years,12,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Manufacturing,All respondents,Next 3 years,15,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,HR,All respondents,Next 3 years,41,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,HR,All respondents,Next 3 years,30,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,HR,All respondents,Next 3 years,17,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,HR,All respondents,Next 3 years,11,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Supply chain management,All respondents,Next 3 years,45,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Supply chain management,All respondents,Next 3 years,32,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Supply chain management,All respondents,Next 3 years,14,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Supply chain management,All respondents,Next 3 years,9,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Decrease,Service operations,All respondents,Next 3 years,54,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Little or no change,Service operations,All respondents,Next 3 years,23,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Increase,Service operations,All respondents,Next 3 years,12,People,,
"Effect of gen AI adoption on number of employees, by business function, next 3 years",Don't Know,Service operations,All respondents,Next 3 years,10,People,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,1 or more functions,Share of respondents,All respondents,2021,56,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,1 or more functions,Share of respondents,All respondents,2022,50,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,1 or more functions,Share of respondents,All respondents,2023,55,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,2 or more functions,Share of respondents,All respondents,2021,31,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,2 or more functions,Share of respondents,All respondents,2022,27,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,2 or more functions,Share of respondents,All respondents,2023,31,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,3 or more functions,Share of respondents,All respondents,2021,17,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,3 or more functions,Share of respondents,All respondents,2022,14,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,3 or more functions,Share of respondents,All respondents,2023,16,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,4 or more functions,Share of respondents,All respondents,2021,9,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,4 or more functions,Share of respondents,All respondents,2022,6,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,4 or more functions,Share of respondents,All respondents,2023,6,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,5 or more functions,Share of respondents,All respondents,2021,4,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,5 or more functions,Share of respondents,All respondents,2022,2,Organization,,
Number of business functions adopting AI at respondents' their organizations that have adopted AI,5 or more functions,Share of respondents,All respondents,2023,3,Organization,,
